Actual,"('nu', 'Predicted (Decision Tree)')","('nu', 'Predicted (Random Forest)')","('su', 'Predicted (Decision Tree)')","('su', 'Predicted (Random Forest)')","('mu', 'Predicted (Decision Tree)')","('mu', 'Predicted (Random Forest)')"
77,33.0,43.495,37.0,44.54833333333333,36.0,49.765
79,16.0,43.5725,57.0,50.265,19.0,48.729
66,68.0,46.45,19.0,56.0425,62.0,48.674
78,47.0,41.45399999999999,57.0,43.77166666666666,34.0,42.95
65,20.0,44.6025,65.0,47.73,78.0,47.07
69,0.0,30.17,19.0,39.505,31.0,38.53
86,62.0,49.72,66.0,54.075,51.0,49.215
68,19.0,49.65333333333333,46.0,53.18916666666666,46.0,50.03
75,68.0,51.8402380952381,78.0,52.6525,72.0,52.02
77,0.0,36.43666666666667,9.0,39.14,32.0,38.676
1,68.0,46.45333333333334,71.0,49.93,50.0,49.57
56,30.0,28.735,0.0,33.84,60.0,38.156666666666666
55,71.0,45.785,29.0,45.005333333333326,40.0,45.855
62,0.0,33.13,46.0,35.47,36.0,41.473333333333336
61,31.0,47.27,70.0,46.26,66.0,49.02
53,38.0,46.313,69.0,45.9165,54.0,50.50707142857143
64,45.0,46.18,69.0,41.83,69.0,47.44083333333334
73,44.0,27.96333333333333,24.0,33.68,61.0,43.096000000000004
64,0.0,28.29,61.0,44.33,1.0,41.62666666666667
82,73.0,42.09,1.0,46.964,1.0,45.91
83,3.0,36.96,28.0,38.19,23.0,40.63
65,64.0,44.596666666666664,77.0,53.7675,46.0,49.4
62,17.0,44.265,44.0,49.02,43.0,48.86
54,22.0,35.33208333333334,54.0,39.06,39.0,40.79
54,15.0,32.5405,58.0,32.935,34.0,34.82
72,0.0,32.43,29.0,34.26,26.0,37.67666666666667
69,61.0,42.43,30.0,45.83,63.0,49.175
53,33.0,34.33,35.0,36.15,0.0,31.66
54,0.0,33.755,0.0,37.55,1.0,41.21
47,16.0,37.87,26.0,43.17,40.0,38.02
71,3.0,19.22,70.0,22.38,22.0,24.35
49,0.0,35.9,66.0,44.57,6.0,46.9
58,8.0,20.87,4.0,20.57333333333333,4.0,21.38
52,60.0,43.15,45.0,43.81,49.0,41.96
58,19.0,41.371,38.0,44.9,0.0,39.24
59,18.0,34.834,32.0,36.49,30.0,36.63
55,34.0,32.72,52.0,41.85,43.0,43.24190476190476
69,21.0,37.17,0.0,47.035,63.0,41.85666666666666
61,39.0,39.965,42.0,46.44,76.0,50.8
55,71.0,41.60857142857143,61.0,46.431999999999995,39.0,49.88
54,24.0,30.95,45.0,43.87,34.0,48.06
66,48.0,37.44,65.0,45.79,65.0,49.24
36,87.0,44.345,22.0,48.19,65.0,44.83
79,41.0,36.766666666666666,16.0,36.925,16.0,47.64666666666666
49,3.0,32.07,41.0,37.02,3.0,35.89
68,54.0,37.50866666666667,8.0,41.237142857142864,47.0,43.45
43,60.0,40.152,74.0,46.78,44.0,50.065
59,37.0,42.81416666666667,1.0,43.0445,62.0,41.105
64,4.0,48.46333333333333,34.0,46.51733333333333,45.0,49.82
52,34.0,31.16,64.0,37.83,60.0,42.06
47,12.0,58.40125,82.0,56.07857142857143,87.0,56.77
60,45.0,37.79,19.0,47.51666666666666,54.0,49.675
55,0.0,38.625,39.0,43.46033333333333,50.0,45.61
60,50.0,51.03133333333333,35.0,54.38833333333333,80.0,55.26
59,0.0,33.897,62.0,40.86,73.0,37.16
59,59.0,30.4525,14.0,37.43385714285714,52.0,38.634
65,68.0,40.885,43.0,44.67,30.0,42.34666666666667
63,42.0,42.519,39.0,45.04,42.0,47.55833333333333
65,46.0,37.825,53.0,37.728,19.0,42.01
0,0.0,34.07,37.0,44.44,54.0,43.15
58,0.0,42.602666666666664,66.0,54.27,70.0,48.73533333333333
52,51.0,38.54,26.0,44.30666666666666,5.0,50.03785714285715
0,75.0,48.39,53.0,45.7625,1.0,48.12
60,0.0,40.835,54.0,49.78866666666667,67.0,51.392380952380954
61,55.0,53.07,55.0,54.44333333333333,49.0,57.24333333333334
58,46.0,35.09,51.0,40.218333333333334,33.0,42.135714285714286
78,4.0,52.36,45.0,52.37458333333334,37.0,54.89916666666666
55,36.0,35.24,4.0,52.04,32.0,49.675
70,51.0,31.114,35.0,40.81,9.0,40.52166666666667
66,67.0,48.8175,56.0,54.944,43.0,57.49
55,44.0,33.7,30.0,35.01,36.0,39.4275
55,37.0,35.26,0.0,37.42,39.0,40.59
58,23.0,35.625,27.0,35.41,32.0,39.745
59,0.0,34.25,28.0,40.169000000000004,74.0,43.229
56,24.0,31.05,24.0,38.27,23.0,39.02
70,44.0,46.17,50.0,46.36,61.0,52.36
64,0.0,39.52,36.0,42.312,70.0,46.715714285714284
78,1.0,24.02333333333333,37.0,40.76,53.0,39.72
52,81.0,53.00125,57.0,54.64833333333333,67.0,56.581940476190475
57,62.0,48.9575,58.0,47.743,44.0,51.94
49,46.0,34.47666666666667,39.0,37.7625,59.0,40.71
57,23.0,28.66,42.0,42.87,38.0,40.81
54,56.0,31.916666666666664,72.0,36.69,61.0,39.6
68,28.0,43.84,43.0,50.273999999999994,51.0,53.0
62,54.0,37.76,33.0,42.596666666666664,33.0,45.21
65,61.0,58.784,74.0,54.345,61.0,59.82
60,8.0,35.434,61.0,45.63,65.0,45.545
54,56.0,33.12833333333333,56.0,35.2,64.0,44.73
56,16.0,28.60666666666667,8.0,25.46,15.0,33.92333333333333
54,25.0,34.29333333333334,26.0,39.84,48.0,39.34
60,45.0,32.72,21.0,40.595,16.0,40.61
70,76.0,51.39,76.0,55.16333333333333,61.0,55.64666666666667
64,62.0,39.3,37.0,42.16,33.0,46.43333333333333
68,15.0,24.476,60.0,36.05,27.0,37.75
65,30.0,35.68,28.0,42.1,45.0,45.87
71,67.0,47.022,67.0,53.77857142857143,10.0,53.01266666666666
64,40.0,35.65,53.0,41.16,54.0,44.88333333333334
69,59.0,37.08,24.0,41.52,40.0,43.67
65,47.0,38.52,12.0,41.13,73.0,42.69
68,0.0,39.55,53.0,39.37,49.0,43.73
76,18.0,43.2345,36.0,54.75896825396826,70.0,53.474452380952386
70,67.0,41.46,37.0,38.014,41.0,36.66
83,0.0,37.57,49.0,39.79,62.0,40.50904761904762
